molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
CHEMBL588662,CCC(CN1C(=N)NC(c2ccccc2)(c2ccccc2)C1=O)c1ccccc1,45.0,active
CHEMBL3109518,COc1ccc(C2(c3ccc(OC)cc3)NC(=O)N(C3CCCCC3)C2=O)cc1,10000.0,inactive
CHEMBL3109542,COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCCCC3)C2=O)cc1,15.0,active
CHEMBL3109544,COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCOCC3)C2=O)cc1,18.0,active
CHEMBL3109546,COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCNCC3)C2=O)cc1,192.0,active
CHEMBL3109547,COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCN(C)CC3)C2=O)cc1,109.0,active
CHEMBL3109548,COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCN(C(=O)OC(C)(C)C)CC3)C2=O)cc1,10.0,active
CHEMBL3109550,COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(CC3CCOCC3)C2=O)cc1,59.0,active
CHEMBL3109551,COc1cccc(C2(c3cccc(OC)c3)NC(=N)N(C3CCCCC3)C2=O)c1,41.0,active
CHEMBL3109520,COc1ccc(C2(c3cccc(-c4cccnc4)c3)NC(=N)N(C3CCCCC3)C2=O)cc1,7.0,active
CHEMBL3109522,N=C1NC(c2ccccc2)(c2cccc(-c3cccnc3)c2)C(=O)N1C1CCCCC1,31.0,active
CHEMBL296588,CC(C)CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)[C@@H](O)CC(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)[C@@H](O)CC(=O)O)C(C)C)C(C)C,0.3,active
CHEMBL4225298,CCCCCCCCc1cc(CCC(=O)O)c2c(=O)n(CC3CCCO3)c(N)nc2c1,110.0,active
CHEMBL4226144,Nc1nc2cc(-c3ccc(CCCc4ccccc4)cc3-c3ccc(C(=O)O)cc3)ccc2c(=O)n1CC1CCCO1,27.0,active
CHEMBL4228072,Nc1nc2cc(-c3ccc(CCCc4ccccc4)cc3)cc(CCC(=O)O)c2c(=O)n1CC1CCCO1,30.0,active
CHEMBL4227074,CCCCCc1ccc(-c2cc(-c3ccc(C(=O)O)cc3)c3c(=O)n(CC4CCCO4)c(N)nc3c2)cc1,45.0,active
CHEMBL4225824,CCCCCc1ccc(-c2cc(CCC(=O)O)c3c(=O)n(CC4CCCO4)c(N)nc3c2)cc1,42.0,active
CHEMBL4225299,CCCCCCCCc1ccc(-c2ccc3c(=O)n(C[C@@H]4CC[C@H](c5ccccc5)O4)c(N)nc3c2)cc1,110.0,active
CHEMBL4226087,CCCCCCCCc1ccc(-c2ccc3c(=O)n(CC4CCCO4)c(N)nc3c2)cc1,155.0,active
CHEMBL3763523,Nc1nc2cc(-c3ccc(CCCc4ccccc4)cc3)ccc2c(=O)n1C[C@@H]1CC[C@H](c2ccccc2)O1,130.0,active
CHEMBL4225394,Nc1nc2cc(-c3ccc(CCCc4ccccc4)cc3)ccc2c(=O)n1CC1CCCO1,100.0,active
CHEMBL3764174,CCCCCc1ccc(-c2ccc3c(=O)n(C[C@@H]4CC[C@H](c5ccccc5)O4)c(N)nc3c2)cc1,100.0,active
CHEMBL4228456,CCCCCc1ccc(-c2ccc3c(=O)n(CC4CCCO4)c(N)nc3c2)cc1,92.0,active
CHEMBL4229013,Nc1nc2cc(-c3ccccc3)cc(-c3cccc(C(=O)O)c3)c2c(=O)n1CC1CCCO1,1500.0,intermediate
CHEMBL4229080,NC(=O)c1ccc(-c2cc(-c3ccccc3)cc3nc(N)n(CC4CCCO4)c(=O)c23)cc1,2500.0,intermediate
CHEMBL4228633,Nc1cccc(-c2cc(-c3ccccc3)cc3nc(N)n(CC4CCCO4)c(=O)c23)c1,1000.0,active
CHEMBL4227924,Nc1nc2cc(-c3ccccc3)cc(-c3cccnc3)c2c(=O)n1CC1CCCO1,1500.0,intermediate
CHEMBL4228400,Nc1nc2cc(-c3ccccc3)cc(-c3ccncc3)c2c(=O)n1CC1CCCO1,2400.0,intermediate
CHEMBL4224896,Nc1nc2cc(-c3ccccc3)cc(CC(=O)O)c2c(=O)n1C[C@@H]1CC[C@H](c2ccccc2)O1,600.0,active
CHEMBL4225481,Nc1nc2cc(-c3ccccc3)cc(CC(=O)O)c2c(=O)n1CC1CCCO1,6000.0,intermediate
CHEMBL4226891,Nc1nc2cc(-c3ccccc3)cc(-c3ccc(C(=O)O)cc3)c2c(=O)n1C[C@@H]1CC[C@H](c2ccccc2)O1,500.0,active
CHEMBL4225038,Nc1nc2cc(-c3ccccc3)cc(-c3ccc(C(=O)O)cc3)c2c(=O)n1CC1CCCO1,1400.0,intermediate
CHEMBL4475791,CCN(CC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)cc(N2CCCCC2)c1,14.0,active
CHEMBL4561558,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)N(C)C)cc(N3CCCCC3)c2)c1,87.0,active
CHEMBL4453065,COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)N(CCO)CCO)cc(N3CCCCC3)c2)c1,68.0,active
